zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3324/3324 tests passed
test success
+- run test 4 pass (4 total) 81ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:238M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 161 pass (161 total) 267ms MaxRSS:5M
|  +- compile test Debug native success 3s MaxRSS:438M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 26 pass (26 total) 90ms MaxRSS:3M
|  +- compile test Debug native success 1s MaxRSS:281M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 83ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:287M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 14 pass (14 total) 70ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:285M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 64 pass (64 total) 254ms MaxRSS:15M
|  +- compile test Debug native success 2s MaxRSS:318M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 95ms MaxRSS:2M
   +- compile test Debug native success 3s MaxRSS:239M
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)

=== verify-unit-tests: app-level test roots (direct zig test) ===
1/35 tabapp.test.tabapp: dispatch classifies WM lifecycle events and tracks the canvas...OK
2/35 tabapp.test.tabapp: scale is the identity at the native canvas (zero-regression fixed point)...OK
3/35 tabapp.test.tabapp: scale maps a fixed layout into the full viewport...OK
4/35 tabapp.test.tabapp: scale never produces zero-size rects...OK
5/35 tabapp.test.tabapp: nav declare/poll are best-effort with no WM seat (M48/BT5)...OK
6/35 ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
7/35 ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
8/35 ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
9/35 image.test.image: pixel_at bounds checking...OK
10/35 image.test.image: sub_image view and zero-sized handling...OK
11/35 image.test.image: blit Porter-Duff alpha blending...OK
12/35 image.test.image: format dispatch with QOI...OK
13/35 image.test.image: format dispatch with PNG...OK
14/35 qoi.test.qoi: reject header magic and truncated headers...OK
15/35 qoi.test.qoi: decode solid red 4x4 fixture...OK
16/35 qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
17/35 qoi.test.qoi: decode non-square 12x4 fixture...OK
18/35 qoi.test.qoi: buffer too small rejection...OK
19/35 qoi.test.qoi: corrupt end marker rejection...OK
20/35 png.test.png: reject invalid signature and corrupt crc...OK
21/35 png.test.png: decode solid rgb 4x4 fixture...OK
22/35 png.test.png: decode gradient rgba 8x8 fixture...OK
23/35 png.test.png: decode non-square 12x4 fixture...OK
24/35 png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
25/35 png.test.png: workspace decode of the split-IDAT viewer fixture...OK
26/35 png.test.png: scan rejects bad signature and bad crc...OK
27/35 png.test.png: workspace decode covers images past the convenience caps...OK
28/35 png.test.png: decode grayscale 8x8 fixture...OK
29/35 crc32.test.crc32: standard vectors...OK
30/35 flate.test.flate: uncompressed block...OK
31/35 flate.test.flate: zlib wrapped hello...OK
32/35 flate.test.flate: raw deflate hello...OK
33/35 flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
34/35 flate.test.flate: buffer too small rejection...OK
35/35 flate.test.flate: invalid zlib header and adler mismatch...OK
All 35 tests passed.
1/100 tabwm.test.tabwm: tab manager allocation and lifecycle...OK
2/100 tabwm.test.tabwm: tab manager active index adjustment on removal...OK
3/100 tabwm.test.tabwm: tab cycle forward and backward...OK
4/100 tabwm.test.tabwm: keyboard shortcuts routing...OK
5/100 tabwm.test.tabwm: pointer hit testing and tab selection / close button...OK
6/100 tabwm.test.tabwm: wnd_mail_apply RPC commands...OK
7/100 tabwm.test.tabwm: geometry constants respect M39 tokens...OK
8/100 tabwm.test.tabwm: compute_tab_viewport centering and full bleed...OK
9/100 tabwm.test.tabwm: draw_viewport_backdrop writes canvas outside window...OK
10/100 tabwm.test.tabwm: proper mascot emblem decodes at 28x28 (M42 SX1)...OK
11/100 tabwm.test.tabwm: draw_sidebar blits the raster emblem into the scanout (M42 SX1)...OK
12/100 tabwm.test.tabwm: tab-aware fixed app takes the full viewport (M42 SX2)...OK
13/100 tabwm.test.tabwm: viewport_change_needed idempotence (M42 SX2)...OK
14/100 tabwm.test.tabwm: declare_fullscreen RPC registers and applies the full viewport (M42 SX2)...OK
15/100 tabwm.test.tabwm: declare_fullscreen on an inactive tab defers the proposal (M42 SX2)...OK
16/100 tabwm.test.tabwm: god-menu overlay filters the manifest (M42 SX5)...OK
17/100 tabwm.test.tabwm: god-menu overlay keys — filter, select, launch, dismiss (M42 SX5)...OK
18/100 tabwm.test.tabwm: overlay keys are consumed only while open (M42 SX5)...OK
19/100 tabwm.test.tabwm: god-menu overlay accepts digits, minus, period in the filter (M42 SX5)...OK
20/100 tabwm.test.tabwm: released mirror removes the tab and activates the next (M42 UX)...OK
21/100 tabwm.test.tabwm: released mirror for an unknown id is a no-op (M42 UX)...OK
22/100 tabwm.test.tabwm: hide mirror without released does NOT remove a tab (M42 UX)...OK
23/100 tabwm.test.tabwm: visible mirror upserts geometry (M42 UX)...OK
24/100 tabwm.test.tabwm: the 17th window is ignored, tab 0 not hijacked (M42 UX)...OK
25/100 tabwm.test.tabwm: + New tab affordance and Ctrl+T trigger the new-tab path (M42 UX)...OK
26/100 tabwm.test.tabwm: overlay empty vs filtered-empty messages are distinguishable (M42 UX)...OK
27/100 tabwm.test.tabwm: close_tab removes the tab and activates the next (M42 UX)...OK
28/100 tabwm.test.tabwm: unsaved bit-12 mirror sets, clears, and still releases (M42 UX r2)...OK
29/100 tabwm.test.tabwm: request_close_tab intercepts a dirty tab with the dialog (M42 UX r2)...OK
30/100 tabwm.test.tabwm: unsaved choices — save closes, cancel keeps, discard defers to the mirror (M42 UX r2)...OK
31/100 tabwm.test.tabwm: wnd_core dialog hit-test maps the three buttons (M42 UX r2)...OK
32/100 tabwm.test.tabwm: alt_tab_next policy — null, cycle, invert, 0-start (M42 UX r2)...OK
33/100 tabwm.test.tabwm: Alt+Tab chord moves the active tab, Alt+Shift+Tab inverts (M42 UX r2)...OK
34/100 tabwm.test.tabwm: close_flash_active lives for the tick window then expires (M42 UX r2)...OK
35/100 tabwm.test.tabwm: dialog modal keys — Enter saves, Escape cancels, chords swallowed (M42 UX r2)...OK
36/100 tabwm.test.tabwm: dialog modal pointer — clicks route to the buttons, tabs are safe (M42 UX r2)...OK
37/100 tabwm.test.tabwm: the Sexiburger overlay cannot summon over the modal dialog (M42 UX r2)...OK
38/100 tabwm.test.tabwm: unsaved + alt-tab markers are pinned (M42 UX r2)...OK
39/100 tabwm.test.tabwm: tab_index_at only reaches DRAWN rows (the shared row rule)...OK
40/100 tabwm.test.tabwm: RPC upserts refuse a full manager instead of aliasing tab 0...OK
41/100 tabwm.test.tabwm: parse_clock_epoch accepts seconds-since-midnight, rejects junk...OK
42/100 tabwm.test.tabwm: clock_hms shows wall time with an epoch, uptime without...OK
43/100 tabwm.test.tabwm: resetForTest restores every mutated global to cold-boot...OK
44/100 tabwm.test.tabwm: overflow scroll moves the list window and the hit-test follows...OK
45/100 tabwm.test.tabwm: overflow_label reports the visible window with arrows...OK
46/100 tabwm.test.tabwm: keyboard nav moves the selection, scrolls, and activates...OK
47/100 tabwm.test.tabwm: serialize_tabs/parse_tabs round-trip order and active...OK
48/100 tabwm.test.tabwm: persisted order re-applies by title and sets the active tab...OK
49/100 tabwm.test.tabwm: new-tab pill tracks the visible window...OK
50/100 tabwm.test.tabwm: tick_clock_face prefers the host epoch, else uptime on the host...OK
51/100 tabwm.test.tabwm: middle-click closes the tab under the pointer (#1064)...OK
52/100 tabwm.test.tabwm: keyboard reorder moves the active tab (#1064)...OK
53/100 tabwm.test.tabwm: reopen-closed re-execs a TABWM-launched app (#1064)...OK
54/100 tabwm.test.tabwm: M48 markers are pinned (BT1–BT6)...OK
55/100 tabwm.test.tabwm: duplicate active tab re-execs its recorded bin (M48/BT1)...OK
56/100 tabwm.test.tabwm: move_tab shifts, keeps active, and reorder persists (M48/BT2)...OK
57/100 tabwm.test.tabwm: pointer drag reorders tabs (M48/BT2)...OK
58/100 tabwm.test.tabwm: pinning sorts pinned tabs first (M48/BT3)...OK
59/100 tabwm.test.tabwm: manifest group parsing + dock pin adoption (M48/BT3)...OK
60/100 tabwm.test.tabwm: START surface summons, shares the catalog, and launches (M48/BT4)...OK
61/100 tabwm.test.tabwm: per-tab navigation history records, dedupes, truncates, bounds (M48/BT5)...OK
62/100 tabwm.test.tabwm: back/forward queue the target for the owning app (M48/BT5)...OK
63/100 tabwm.test.tabwm: hover preview dwell, frozen badge, and tab search (M48/BT6)...OK
64/100 lib.ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
65/100 lib.ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
66/100 lib.ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
67/100 lib.image.test.image: pixel_at bounds checking...OK
68/100 lib.image.test.image: sub_image view and zero-sized handling...OK
69/100 lib.image.test.image: blit Porter-Duff alpha blending...OK
70/100 lib.image.test.image: format dispatch with QOI...OK
71/100 lib.image.test.image: format dispatch with PNG...OK
72/100 lib.qoi.test.qoi: reject header magic and truncated headers...OK
73/100 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
74/100 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
75/100 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
76/100 lib.qoi.test.qoi: buffer too small rejection...OK
77/100 lib.qoi.test.qoi: corrupt end marker rejection...OK
78/100 lib.png.test.png: reject invalid signature and corrupt crc...OK
79/100 lib.png.test.png: decode solid rgb 4x4 fixture...OK
80/100 lib.png.test.png: decode gradient rgba 8x8 fixture...OK
81/100 lib.png.test.png: decode non-square 12x4 fixture...OK
82/100 lib.png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
83/100 lib.png.test.png: workspace decode of the split-IDAT viewer fixture...OK
84/100 lib.png.test.png: scan rejects bad signature and bad crc...OK
85/100 lib.png.test.png: workspace decode covers images past the convenience caps...OK
86/100 lib.png.test.png: decode grayscale 8x8 fixture...OK
87/100 lib.crc32.test.crc32: standard vectors...OK
88/100 lib.flate.test.flate: uncompressed block...OK
89/100 lib.flate.test.flate: zlib wrapped hello...OK
90/100 lib.flate.test.flate: raw deflate hello...OK
91/100 lib.flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
92/100 lib.flate.test.flate: buffer too small rejection...OK
93/100 lib.flate.test.flate: invalid zlib header and adler mismatch...OK
94/100 lib.font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
95/100 lib.font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
96/100 lib.font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
97/100 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
98/100 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
99/100 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
100/100 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 100 tests passed.
1/55 sexiburger.test.sexiburger app: initial state and button trigger...OK
2/55 sexiburger.test.sexiburger app: chord trigger opens menu...OK
3/55 sexiburger.test.sexiburger app: command invocation updates last action...OK
4/55 sexiburger.test.sexiburger app: proper 24x24 and 64x64 mascot rasters decode...OK
5/55 lib.image.test.image: pixel_at bounds checking...OK
6/55 lib.image.test.image: sub_image view and zero-sized handling...OK
7/55 lib.image.test.image: blit Porter-Duff alpha blending...OK
8/55 lib.image.test.image: format dispatch with QOI...OK
9/55 lib.image.test.image: format dispatch with PNG...OK
10/55 lib.qoi.test.qoi: reject header magic and truncated headers...OK
11/55 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
12/55 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
13/55 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
14/55 lib.qoi.test.qoi: buffer too small rejection...OK
15/55 lib.qoi.test.qoi: corrupt end marker rejection...OK
16/55 lib.sexiburger.test.sexiburger menu: zero-pixel idle footprint until summoned...OK
17/55 lib.sexiburger.test.sexiburger menu: chord open and dismiss...OK
18/55 lib.sexiburger.test.sexiburger menu: six sections at invariant positions...OK
19/55 lib.sexiburger.test.sexiburger menu: type-to-filter interaction...OK
20/55 lib.sexiburger.test.sexiburger menu: raster mascot emblem integration...OK
21/55 lib.sexiburger.test.sexiburger manifest: parses apps, skips comments/blanks/malformed...OK
22/55 lib.sexiburger.test.sexiburger manifest: empty text yields zero, overlong input caps at out.len...OK
23/55 lib.ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
24/55 lib.ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
25/55 lib.action_registry.test.covenant of six: exactly six canonical sections...OK
26/55 lib.action_registry.test.covenant of six: seventh section registration strictly rejected with citation...OK
27/55 lib.action_registry.test.action registry: command registration and section isolation...OK
28/55 lib.action_registry.test.action registry: shell verb lookup (M19 synergy)...OK
29/55 lib.action_registry.test.action registry: active app contextual scoping...OK
30/55 lib.action_registry.test.action registry: type-to-filter with abbreviation and fuzzy matching...OK
31/55 lib.action_registry.test.mascot diagnostics: deterministic 6-layer 6-tentacle accounting...OK
32/55 lib.ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
33/55 lib.png.test.png: reject invalid signature and corrupt crc...OK
34/55 lib.png.test.png: decode solid rgb 4x4 fixture...OK
35/55 lib.png.test.png: decode gradient rgba 8x8 fixture...OK
36/55 lib.png.test.png: decode non-square 12x4 fixture...OK
37/55 lib.png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
38/55 lib.png.test.png: workspace decode of the split-IDAT viewer fixture...OK
39/55 lib.png.test.png: scan rejects bad signature and bad crc...OK
40/55 lib.png.test.png: workspace decode covers images past the convenience caps...OK
41/55 lib.png.test.png: decode grayscale 8x8 fixture...OK
42/55 lib.crc32.test.crc32: standard vectors...OK
43/55 lib.flate.test.flate: uncompressed block...OK
44/55 lib.flate.test.flate: zlib wrapped hello...OK
45/55 lib.flate.test.flate: raw deflate hello...OK
46/55 lib.flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
47/55 lib.flate.test.flate: buffer too small rejection...OK
48/55 lib.flate.test.flate: invalid zlib header and adler mismatch...OK
49/55 lib.font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
50/55 lib.font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
51/55 lib.font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
52/55 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
53/55 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
54/55 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
55/55 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 55 tests passed.
verify-unit-tests: all unit tests passed
zig build test-console
=== transcript gate 1: shell module tests (zig test kernel/src/shell.zig) ===
1/479 shell.test.shell: mock-fed end-to-end session produces the exact transcript...OK
2/479 console.test.console: mock captures writes in order...OK
3/479 console.test.console: reset clears capture and flags...OK
4/479 console.test.console: overflow truncates, flags, and never wraps...OK
5/479 console.test.console: zero-capacity mock flags every write...OK
6/479 console.test.console: print_hex prints fixed 16 lowercase digits...OK
7/479 console.test.console: print_hex_min prints minimal lowercase hex...OK
8/479 console.test.console: print_u64 prints decimal without leading zeros...OK
9/479 console.test.console: mock readByte returns scripted input in order...OK
10/479 console.test.console: mock feed overflow is refused and flagged, never wraps...OK
11/479 console.test.console: reset clears the scripted input queue too...OK
12/479 memmap.test.memmap: dense-stride view round-trips descriptors...OK
13/479 memmap.test.memmap: sparse-stride view reads past padding...OK
14/479 memmap.test.memmap: init clamps count and rejects zero stride...OK
15/479 memmap.test.memmap: summarize totals match the fixture...OK
16/479 memmap.test.memmap: bytes_of converts pages to bytes...OK
17/479 lineedit.test.lineedit: empty line submits immediately on LF...OK
18/479 lineedit.test.lineedit: CR alone submits (no LF required)...OK
19/479 lineedit.test.lineedit: CRLF pair submits exactly one line...OK
20/479 lineedit.test.lineedit: backspace deletes and erases...OK
21/479 lineedit.test.lineedit: backspace at start is refused with a bell...OK
22/479 lineedit.test.lineedit: 255 and 256 chars fit exactly and submit...OK
23/479 lineedit.test.lineedit: the 257th char is refused, never truncated mid-word...OK
24/479 lineedit.test.lineedit: ctrl-c cancels and clears...OK
25/479 lineedit.test.lineedit: tab with no completion source bells; stray control bytes are no-ops...OK
26/479 lineedit.test.lineedit: cursor movement tracks the logical cursor...OK
27/479 lineedit.test.lineedit: mid-line insert shifts and redraws...OK
28/479 lineedit.test.lineedit: mid-line backspace and forward delete redraw...OK
29/479 lineedit.test.lineedit: an unhandled CSI key is swallowed whole, tilde and all...OK
30/479 lineedit.test.lineedit: a lone ESC does not eat the next keystroke...OK
31/479 lineedit.test.lineedit: kill chords truncate toward the cursor...OK
32/479 lineedit.test.lineedit: history recall walks up/down and returns to the draft...OK
33/479 lineedit.test.lineedit: consecutive duplicate submissions are collapsed in history...OK
34/479 lineedit.test.lineedit: history ring never overflows past capacity (card U3 regression)...OK
35/479 lineedit.test.lineedit: tab completion inserts the unique suffix; ambiguity bells...OK
36/479 lineedit.test.lineedit: ctrl-l clears the screen and requests a repaint...OK
37/479 lineedit.test.lineedit: completer single match inserts text and trailing space...OK
38/479 lineedit.test.lineedit: completer multi-match cycles candidates on repeated tab...OK
39/479 lineedit.test.lineedit: completer mid-line preserves tail and shifts correctly...OK
40/479 scrollback.test.scrollback: append lines and retrieve...OK
41/479 scrollback.test.scrollback: overflow wraps and drops oldest...OK
42/479 scrollback.test.scrollback: long lines are truncated...OK
43/479 scrollback.test.scrollback: carriage return resets column but keeps line...OK
44/479 handoff.test.handoff: valid fixture passes...OK
45/479 handoff.test.handoff: each corruption is rejected with a specific reason...OK
46/479 handoff.test.handoff: error_name returns deterministic strings...OK
47/479 handoff.test.handoff: v3 carries the boot epoch after the frozen v2 layout (#1058)...OK
48/479 userspace.test.userspace: two sequenced pings preserve the claim-8215 round-trip...OK
49/479 virtio_file.test.virtio_file: G1 — pattern generator parity is pinned (fixture class)...OK
50/479 virtio_file.test.virtio_file: G2 — reply_len clamp math — over-cap dlen never reads OOB...OK
51/479 virtio_file.test.virtio_file: G3 — probe request shape + the raw 32 KiB pattern reply...OK
52/479 virtio_file.test.virtio_file: G4 — hostile envelopes (bad status, truncated rows) are honest...OK
53/479 virtio_file.test.virtio_file: G5 — entry row round trip + read payload + streaming cksum...OK
54/479 virtio_file.test.virtio_file: G6 — request encode bounds (over-long payload, small out)...OK
55/479 virtio_file.test.virtio_file: G7 — HF3 op/status constants + 8-handle parity with file_table.zig...OK
56/479 virtio_file.test.virtio_file: G8 — open request flags + reply handle decode...OK
57/479 virtio_file.test.virtio_file: G9 — write payload shape + written-cursor reply...OK
58/479 virtio_file.test.virtio_file: G10 — truncate/close/fsync payloads (handle + size)...OK
59/479 virtio_file.test.virtio_file: G11 — rename NUL-framed payload + bounds...OK
60/479 virtio_file.test.virtio_file: G12 — pattern chunk plan for the mutation gate...OK
61/479 virtio_file.test.virtio_file: G13 — HF7 clone op: 0x0c, NUL frame, bounds, honest refusal...OK
62/479 virtio_file.test.virtio_file: read_chunk and read_into copy-out under test_share...OK
63/479 virtio_file.test.virtio_file: clean_path strips leading slashes...OK
64/479 terminal.test.terminal: output round-trips FIFO from owner to front-end...OK
65/479 terminal.test.terminal: output ring wraps and preserves order across fill/drain cycles...OK
66/479 terminal.test.terminal: output overflow drops the OLDEST byte and counts it...OK
67/479 terminal.test.terminal: input round-trips FIFO from front-end to owner...OK
68/479 terminal.test.terminal: input overflow drops the NEWEST byte (never evicts unread keys)...OK
69/479 terminal.test.terminal: front-end attach is exclusive and detach re-opens it...OK
70/479 terminal.test.terminal: flush clears buffers and counters without detaching the owner...OK
71/479 terminal.test.terminal: registry creates, looks up, and releases bounded slots...OK
72/479 terminal.test.terminal: serial pump round-trips console input/output through an attached terminal...OK
73/479 terminal.test.terminal: screen lays out CR/LF/BS/TAB and wraps at the column bound...OK
74/479 terminal.test.terminal: screen scrolls past the line bound and clears on CSI 2J...OK
75/479 terminal.test.terminal: window binding is exclusive per terminal and per window...OK
76/479 terminal.test.terminal: window pump drains the output ring into the grid and screenOf finds it...OK
77/479 terminal.test.terminal: net binding is exclusive and single-session (SH7 B2)...OK
78/479 terminal.test.terminal: net pump mints a fresh challenge and gates delivery on the verdict (TS4)...OK
79/479 terminal.test.terminal: ED25519 net auth accepts the 128-hex reply (TS4 class-A framing)...OK
80/479 terminal.test.terminal: net auth deadline trips to a failed connection, never a bypass (TS4)...OK
81/479 terminal.test.terminal: the TS4 auth framing fits one bounded TCP segment (bounds audit)...OK
82/479 terminal.test.terminal: explicit open mode reproduces SH7 byte flow (TS4)...OK
83/479 terminal.test.terminal: net pump ends a half-open accept on its timeout (M46 #1105)...OK
84/479 terminal.test.terminal: setCols reflows long lines to the narrower width...OK
85/479 terminal.test.terminal: reflow overflow drops whole oldest lines...OK
86/479 terminal.test.terminal: setCols to the same value is a no-op; growth keeps lines...OK
87/479 terminal.test.terminal: scrollback view clamps to the stored range...OK
88/479 terminal.test.terminal: selection copies across lines and normalizes direction...OK
89/479 terminal.test.terminal: selection coordinates clamp to the grid...OK
90/479 terminal.test.terminal: copySelectionToClipboard is a no-op without a window binding...OK
91/479 redirect.test.redirect: capture console captures writes...OK
92/479 redirect.test.redirect: capture console overflow is dropped...OK
93/479 redirect.test.redirect: reset clears capture buffer...OK
94/479 redirect.test.redirect: feed console feeds data as stdin...OK
95/479 redirect.test.redirect: feed console passes writes through...OK
96/479 redirect.test.redirect: feed console exhausts input then returns null...OK
97/479 trust.test.trust: default policy — regular file 0644, dir 0755, usb 0444, tty allow...OK
98/479 trust.test.trust: owner vs other mode bits (read/write) from OWNERS...OK
99/479 trust.test.trust: create/delete/list/rename-class matrix...OK
100/479 trust.test.trust: secret class denies read/list/delete/create for every actor (D8)...OK
101/479 trust.test.trust: ensure_secret_file makes SECRETS.TXT secret-class by construction (D8)...OK
102/479 trust.test.trust: malformed + unknown-schema lines fail closed on the named path...OK
103/479 trust.test.trust: group triplet is reserved and normalized to zero...OK
104/479 trust.test.trust: table-full is ENOSPC on chmod, never silent eviction...OK
105/479 trust.test.trust: chmod is owner-only or CAP_FS_ANY (no chown)...OK
106/479 trust.test.trust: OWNERS.TXT round-trip parse/serialize...OK
107/479 trust.test.trust: case-insensitive host-share keys cannot bypass an entry (D4 risk)...OK
108/479 trust.test.trust: remove and rename_meta keep the table consistent...OK
109/479 trust.test.trust: over-long paths never falsely match a short entry...OK
110/479 file_table.test.file_table: path parsing and volume routing...OK
111/479 file_table.test.file_table: the usb volume is read-only and absent without a device...OK
112/479 file_table.test.file_table: handle allocation, bounds, and lifecycle reset...OK
113/479 file_table.test.file_table: wire DirEntry size is exactly 40 bytes...OK
114/479 file_table.test.file_table: mutating ops validate pids, paths, and volumes (claim 5801)...OK
115/479 file_table.test.file_table: /dev/tty routes to the process's terminal device (#1072)...OK
116/479 svclock.test.svclock: acquire/release round-trips and held() tracks the core...OK
117/479 svclock.test.svclock: each domain lock is independent...OK
118/479 svclock.test.svclock: try_acquire refuses a same-core reentry...OK
119/479 svclock.test.svclock: acquire_set/release_set take the canonical order...OK
120/479 svclock.test.svclock: try_take fails cleanly on contention and releases...OK
121/479 svclock.test.svclock: try_take skips bits this core already holds...OK
122/479 svclock.test.svclock: acquire_missing leaves an outer hold intact...OK
123/479 spinlock.test.spinlock: basic uncontended lock and unlock...OK
124/479 spinlock.test.spinlock: try_lock behavior...OK
125/479 spinlock.test.spinlock: concurrent multi-threaded stress test...OK
126/479 virtio_custom.test.virtio_custom: payload is the 16-byte known string, reply cap 64, big payload 12340...OK
127/479 virtio_custom.test.virtio_custom: ring shapes match the split-ring spec...OK
128/479 virtio_custom.test.virtio_custom: feature bits are the spec's ANY_LAYOUT / VERSION_1 / NOTIFICATION_DATA...OK
129/479 virtio_custom.test.virtio_custom: allocator hands out chains, recycles freed indices, and exhausts...OK
130/479 virtio_custom.test.virtio_custom: post_avail builds the spec-correct chain (read-then-write)...OK
131/479 virtio_custom.test.virtio_custom: post_avail builds an ANY_LAYOUT chain (write first) with a 3-part scatter...OK
132/479 virtio_custom.test.virtio_custom: scan_used matches by id, handles out-of-order completion, wraps...OK
133/479 virtio_custom.test.virtio_custom: park_chain keeps a timed-out head out of the free list until reap_parked sees its reply...OK
134/479 virtio_custom.test.virtio_custom: the reply read is length-driven, clamped to the buffer...OK
135/479 virtio_custom.test.virtio_custom: fresh transport reports no-device honestly...OK
136/479 virtio_custom.test.virtio_custom: note_irq records the first INTID and count...OK
137/479 virtio_custom.test.virtio_custom: push-echo shapes (claim 3141) — queue index, buffer sizes...OK
138/479 virtio_custom.test.virtio_custom: input-channel shapes (claim 9588) — queue index, envelope, pool...OK
