zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 160/160 steps succeeded; 3274/3274 tests passed
test success
+- run test 4 pass (4 total) 77ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:276M
81/478 terminal.test.terminal: the TS4 auth framing fits one bounded TCP segment (bounds audit)...OK
82/478 terminal.test.terminal: explicit open mode reproduces SH7 byte flow (TS4)...OK
83/478 terminal.test.terminal: net pump ends a half-open accept on its timeout (M46 #1105)...OK
84/478 terminal.test.terminal: setCols reflows long lines to the narrower width...OK
85/478 terminal.test.terminal: reflow overflow drops whole oldest lines...OK
86/478 terminal.test.terminal: setCols to the same value is a no-op; growth keeps lines...OK
87/478 terminal.test.terminal: scrollback view clamps to the stored range...OK
88/478 terminal.test.terminal: selection copies across lines and normalizes direction...OK
89/478 terminal.test.terminal: selection coordinates clamp to the grid...OK
90/478 terminal.test.terminal: copySelectionToClipboard is a no-op without a window binding...OK
91/478 redirect.test.redirect: capture console captures writes...OK
92/478 redirect.test.redirect: capture console overflow is dropped...OK
93/478 redirect.test.redirect: reset clears capture buffer...OK
94/478 redirect.test.redirect: feed console feeds data as stdin...OK
95/478 redirect.test.redirect: feed console passes writes through...OK
96/478 redirect.test.redirect: feed console exhausts input then returns null...OK
97/478 trust.test.trust: default policy — regular file 0644, dir 0755, usb 0444, tty allow...OK
98/478 trust.test.trust: owner vs other mode bits (read/write) from OWNERS...OK
99/478 trust.test.trust: create/delete/list/rename-class matrix...OK
100/478 trust.test.trust: secret class denies read/list/delete/create for every actor (D8)...OK
101/478 trust.test.trust: ensure_secret_file makes SECRETS.TXT secret-class by construction (D8)...OK
102/478 trust.test.trust: malformed + unknown-schema lines fail closed on the named path...OK
103/478 trust.test.trust: group triplet is reserved and normalized to zero...OK
104/478 trust.test.trust: table-full is ENOSPC on chmod, never silent eviction...OK
105/478 trust.test.trust: chmod is owner-only or CAP_FS_ANY (no chown)...OK
106/478 trust.test.trust: OWNERS.TXT round-trip parse/serialize...OK
107/478 trust.test.trust: case-insensitive host-share keys cannot bypass an entry (D4 risk)...OK
108/478 trust.test.trust: remove and rename_meta keep the table consistent...OK
109/478 trust.test.trust: over-long paths never falsely match a short entry...OK
110/478 file_table.test.file_table: path parsing and volume routing...OK
111/478 file_table.test.file_table: the usb volume is read-only and absent without a device...OK
112/478 file_table.test.file_table: handle allocation, bounds, and lifecycle reset...OK
113/478 file_table.test.file_table: wire DirEntry size is exactly 40 bytes...OK
114/478 file_table.test.file_table: mutating ops validate pids, paths, and volumes (claim 5801)...OK
115/478 file_table.test.file_table: /dev/tty routes to the process's terminal device (#1072)...OK
116/478 svclock.test.svclock: acquire/release round-trips and held() tracks the core...OK
117/478 svclock.test.svclock: each domain lock is independent...OK
118/478 svclock.test.svclock: try_acquire refuses a same-core reentry...OK
119/478 svclock.test.svclock: acquire_set/release_set take the canonical order...OK
120/478 svclock.test.svclock: try_take fails cleanly on contention and releases...OK
121/478 svclock.test.svclock: try_take skips bits this core already holds...OK
122/478 svclock.test.svclock: acquire_missing leaves an outer hold intact...OK
123/478 spinlock.test.spinlock: basic uncontended lock and unlock...OK
124/478 spinlock.test.spinlock: try_lock behavior...OK
125/478 spinlock.test.spinlock: concurrent multi-threaded stress test...OK
126/478 virtio_custom.test.virtio_custom: payload is the 16-byte known string, reply cap 64, big payload 12340...OK
127/478 virtio_custom.test.virtio_custom: ring shapes match the split-ring spec...OK
128/478 virtio_custom.test.virtio_custom: feature bits are the spec's ANY_LAYOUT / VERSION_1 / NOTIFICATION_DATA...OK
129/478 virtio_custom.test.virtio_custom: allocator hands out chains, recycles freed indices, and exhausts...OK
130/478 virtio_custom.test.virtio_custom: post_avail builds the spec-correct chain (read-then-write)...OK
131/478 virtio_custom.test.virtio_custom: post_avail builds an ANY_LAYOUT chain (write first) with a 3-part scatter...OK
132/478 virtio_custom.test.virtio_custom: scan_used matches by id, handles out-of-order completion, wraps...OK
133/478 virtio_custom.test.virtio_custom: park_chain keeps a timed-out head out of the free list until reap_parked sees its reply...OK
134/478 virtio_custom.test.virtio_custom: the reply read is length-driven, clamped to the buffer...OK
135/478 virtio_custom.test.virtio_custom: fresh transport reports no-device honestly...OK
136/478 virtio_custom.test.virtio_custom: note_irq records the first INTID and count...OK
137/478 virtio_custom.test.virtio_custom: push-echo shapes (claim 3141) — queue index, buffer sizes...OK
138/478 virtio_custom.test.virtio_custom: input-channel shapes (claim 9588) — queue index, envelope, pool...OK
139/478 virtio_custom.test.virtio_custom: dispatch_input_msg validates the envelope and counts honestly...OK
140/478 virtio_custom.test.virtio_custom: kind-2 pointer messages dispatch through the pointer hook (claim 9367)...OK
141/478 virtio_custom.test.virtio_custom: checksum1071 matches RFC 1071 semantics...OK
142/478 virtio_custom.test.virtio_custom: snapshot framing builders produce the documented wire shapes (claim 0680)...OK
143/478 virtio_custom.test.virtio_custom: kind-3 console control arms and disarms the tee (claim 0680)...OK
144/478 virtio_custom.test.virtio_custom: kind-4 snapshot request pends for the idle seam (claim 0680)...OK
145/478 virtio_custom.test.virtio_custom: console tee accumulator buffers, splits, and drops (claim 0680)...OK
146/478 mmu.test.mmu: build_user_root returns a fresh root per call (per-process roots)...OK
147/478 mmu.test.mmu: user leaves are page-local W^X and reject Device mappings...OK
148/478 mmu.test.mmu: map_user_page and unmap_user_page dynamic lifecycle...OK
149/478 mmu.test.mmu: map_user_cow_page and set_user_leaf_writable...OK
150/478 process.test.process: init starts empty and create binds a full descriptor...OK
151/478 process.test.process: lifecycle created -> running -> exited -> reaped...OK
152/478 process.test.process: exit status survives the executor task's reuse...OK
153/478 process.test.process: bounded registry recycles the oldest exited, never a live one...OK
154/478 process.test.process: on_task_exit is a no-op for unbound slots and find_by_task...OK
155/478 process.test.process: reap guards and name truncation...OK
156/478 process.test.process: allocator-backed resources are freed at reap and recycle...OK
157/478 process.test.process: exited pages return at the lifecycle reap; the procs row stays...OK
158/478 process.test.process: exit reports are a FIFO — two exits print two lines in order...OK
159/478 process.test.process: exit report FIFO overflow drops the OLDEST...OK
160/478 process.test.process: the static boot payload owns no allocator pages...OK
161/478 process.test.process: snapshot marshals non-free rows in id order with the fixed 40-byte shape...OK
162/478 process.test.process: mmap regions and dynamic page tracking...OK
163/478 process.test.process: principal defaults to uid_user/no caps and create_as assigns explicitly...OK
164/478 process.test.process: sys_procs snapshot row is byte-frozen across principals...OK
165/478 tokenizer.test.tokenizer: quoted and unquoted arguments...OK
166/478 tokenizer.test.tokenizer: leading, trailing and repeated spaces collapse...OK
167/478 tokenizer.test.tokenizer: tabs separate tokens...OK
168/478 tokenizer.test.tokenizer: empty quotes yield an empty argument...OK
169/478 tokenizer.test.tokenizer: empty single quotes yield an empty argument...OK
170/478 tokenizer.test.tokenizer: mid-token double quotes join fragments...OK
171/478 tokenizer.test.tokenizer: single quotes are fully literal...OK
172/478 tokenizer.test.tokenizer: embedded single quote via outside-quote escape...OK
173/478 tokenizer.test.tokenizer: quotes of the other kind are literal inside single/double...OK
174/478 tokenizer.test.tokenizer: outside-quote backslash escapes the next byte...OK
175/478 tokenizer.test.tokenizer: double-quote backslash escapes per the issue spec...OK
176/478 tokenizer.test.tokenizer: unbalanced single quote takes the rest as literal...OK
177/478 tokenizer.test.tokenizer: unbalanced quote takes the rest of the line as literal...OK
178/478 tokenizer.test.tokenizer: empty line yields no tokens...OK
179/478 tokenizer.test.tokenizer: exactly max_tokens tokens fit...OK
180/478 tokenizer.test.tokenizer: the max_tokens+1th token sets too_many...OK
181/478 tokenizer.test.tokenizer: arg_glob marks unquoted wildcards only...OK
182/478 settings.test.settings: default initialization and getters...OK
183/478 settings.test.settings: login shell defaults to monitor and accepts sh (M45 SH8)...OK
184/478 settings.test.settings: debug_font applies to the text layer (M20-U11)...OK
185/478 settings.test.settings: set and update existing keys...OK
186/478 settings.test.settings: line parser...OK
187/478 settings.test.settings: serialization round trip...OK
188/478 settings.test.settings: version header is present...OK
189/478 settings.test.settings: current_version constant...OK
190/478 settings.test.settings: theme colors and IDs (M27 G20)...OK
191/478 settings.test.settings: drop-shadow flag (M37 DQ4)...OK
192/478 settings.test.settings: font size getters and setters (M27 G21)...OK
193/478 exec.test.exec: DSK1 header parse rejects bad magic, entry, and oversize images...OK
194/478 exec.test.exec: no disk is reported honestly...OK
195/478 exec.test.exec: DSK3 header validation pins the segment bounds (claim 3805)...OK
196/478 exec.test.exec: ok path loads, validates, builds the root, and spawns the task...OK
197/478 exec.test.exec: exec_file_as assigns an explicit principal (M50 TS1)...OK
198/478 exec.test.exec: pinned exec routes the spawned task to exactly one core...OK
199/478 exec.test.exec: a second program loads and runs while the first is alive...OK
200/478 exec.test.exec: a live user task does not block a second exec (gate is gone)...OK
201/478 exec.test.exec: COUNTER.BIN loads by name with its own marker and process...OK
202/478 exec.test.exec: a valid AArch64 ELF32 loads through the magic-sniff path...OK
203/478 exec.test.exec: PEER.BIN loads by name — counter + peer fill the 11-slot pool...OK
204/478 exec.test.exec: permanent occupant + recycle — one spare slot, pool_full, then the re-exec lands...OK
205/478 exec.test.exec: kill reaps a permanent occupant — pages return, the slot is re-exec'd...OK
206/478 exec.test.exec: argv packing shape, per-arg truncation, and block VA...OK
207/478 exec.test.exec: more than 8 args is refused honestly (too_many_args)...OK
208/478 exec.test.exec: the argv-block room guard is exact at the 4 KiB page boundary...OK
209/478 exec.test.exec: argv block is a read-only leaf — uaccess reads it, writes fault, per-exec distinct...OK
210/478 text.test.text: asymmetric C raster is LSB-first in B8G8R8X8...OK
211/478 text.test.text: the full 95-glyph table rasters LSB-first — every pixel matches the raw source bits (issue 125)...OK
212/478 text.test.text: line wrap starts a new line at the region width...OK
213/478 text.test.text: backspace and carriage return move the cursor (U2)...OK
214/478 text.test.text: the scrollback ring is bounded and drops the oldest line...OK
215/478 text.test.text: clear resets the ring and cursor...OK
216/478 text.test.text: Ctrl-L's erase-in-display clears the layer instead of drawing '[2J'...OK
217/478 text.test.text: render never writes outside the canvas...OK
218/478 text.test.text: tab advances to the next multiple of the stop and fills spaces (U10)...OK
219/478 text.test.text: tab stops land on successive multiples (U10)...OK
220/478 text.test.text: tab width is configurable (4-stop editor style) and clamped (U10)...OK
221/478 text.test.text: tab near the region edge clamps without wrapping (U10)...OK
222/478 text.test.text: monospace guarantee — narrow and wide glyphs occupy exactly one cell (U10)...OK
223/478 text.test.text: char_width categories (U4)...OK
224/478 text.test.text: char_width is comptime-evaluable...OK
225/478 text.test.text: UTF-8 é decodes and stores the Latin-1 literal cell (U2)...OK
226/478 text.test.text: rendered é paints the accent-composed glyph, not blank (U2)...OK
227/478 text.test.text: a width-2 codepoint takes exactly two cells (U2/U4)...OK
228/478 text.test.text: broken UTF-8 becomes U+FFFD, not garbage cells (U2)...OK
229/478 text.test.text: DEL and unknown control bytes stay invisible blanks (U2)...OK
230/478 text.test.text: missing glyph falls back to the replacement character (U11)...OK
231/478 text.test.text: Ext-A Š decodes, stores literal, and paints its caron (U3)...OK
232/478 text.test.text: debug_font counts and reports misses through the hook (U11)...OK
233/478 text.test.text: e + combining acute is ONE cell and one cursor step (U5/U6)...OK
234/478 text.test.text: stacked marks stay one cell; identical clusters share a pool slot (U6)...OK
235/478 text.test.text: leading combining mark gets a dotted-circle base (U6)...OK
236/478 text.test.text: ignorable zero-width codepoints vanish without advancing (U6)...OK
237/478 text.test.text: backspace deletes a whole cluster — composed or wide (U5)...OK
238/478 text.test.text: font sizes — same glyph, exact nearest-neighbor cells (U1)...OK
239/478 text.test.text: visible geometry follows the font size and wrap respects it (U1)...OK
240/478 text.test.text: emoji render two cells wide with real art (U7)...OK
241/478 text.test.text: unknown wide codepoints stay double-wide fallback (U7)...OK
242/478 text.test.text: measure_text — exact monospace arithmetic (U12)...OK
243/478 text.test.text: wrap_line segment contents pin the issue's examples (U15)...OK
244/478 text.test.text: wrap_line reports truncation on a small out-buffer (U15)...OK
245/478 text.test.text: glyph cache hits, sizes, and LRU eviction (U13)...OK
246/478 text.test.text: cached rows are pixel-identical to the direct path (U13)...OK
247/478 text.test.text: Unicode torture document renders deterministically (U14)...OK
248/478 text.test.text: an exhausted cluster pool degrades to ignoring new marks (U6)...OK
249/478 timer.test.timer: GTDT fixture yields the EL1 physical timer GSIV...OK
250/478 timer.test.timer: GTDT with zero GSIV keeps the conventional PPI...OK
251/478 timer.test.timer: heartbeat cadence is every 5 ticks and prints once...OK
252/478 timer.test.timer: first IRQ is reported separately from heartbeat cadence...OK
253/478 timer.test.timer: ppi matching is exact...OK
254/478 timer.test.timer: period math for a 1 s tick...OK
255/478 timer.test.timer: wall_epoch tracks the boot epoch and local_time_of_day wraps (#1058)...OK
256/478 serial_ring.test.serial_ring: append and snapshot...OK
257/478 serial_ring.test.serial_ring: overflow wraps...OK
258/478 serial_ring.test.serial_ring: empty snapshot...OK
259/478 csprng.test.csprng: RFC 7539 §2.2.1 quarter-round state vector...OK
260/478 csprng.test.csprng: RFC 7539 §2.3.2 block-function vector...OK
261/478 csprng.test.csprng: RFC 7539 §2.4.2 114-byte ciphertext vector...OK
262/478 csprng.test.csprng: stream is continuous across block boundaries and seed-deterministic...OK
263/478 csprng.test.csprng: fallback leaves the module honestly unseeded...OK
264/478 csprng.test.csprng: ASLR stack placement stays in band, aligned, clear of text_va...OK
265/478 csprng.test.csprng: unseeded ASLR returns the fixed default...OK
266/478 virtio_gpu.test.virtio_gpu: spec constants, wire shapes, and the fill are the spec shapes...OK
267/478 virtio_gpu.test.virtio_gpu: fill writes the B8G8R8X8 little-endian byte order...OK
268/478 virtio_gpu.test.virtio_gpu: display-info response parse takes pmodes[0]...OK
269/478 wnd_core.test.wnd_core: hit_test returns the topmost visible interactive window...OK
270/478 wnd_core.test.wnd_core: hit_test honours workspace and visibility...OK
271/478 wnd_core.test.wnd_core: resize clamps are the on-scanout bounds...OK
272/478 wnd_core.test.wnd_core: workspace visibility rule (fixed layers always visible)...OK
273/478 wnd_core.test.wnd_core: WMS5 title-bar drag-grab rule (single source)...OK
274/478 wnd_core.test.wnd_core: chrome title layout (the shared truncation rule)...OK
275/478 wnd_core.test.wnd_core: z_rank reports registry order (0 = bottom)...OK
276/478 wnd_core.test.wnd_core: chrome descriptor validity refuses unknown kind/flags and zero kind...OK
277/478 wnd_core.test.wnd_core: WMS5 Gate 2 geometry rules are pinned (tile/snap/max — the WM's rect math)...OK
278/478 wnd_core.test.wnd_core: chrome descriptor is a flat number struct (the frozen ABI, v2 backward-compatible)...OK
279/478 wnd_core.test.wnd_core: tab item layout and cycle rules...OK
280/478 wnd_core.test.wnd_core: DQ2 tab-strip chrome geometry (strip row, title truncation, close box, hit-test)...OK
281/478 wnd_core.test.wnd_core: WM3 taskbar entry layout — rects, hit-test, tray clamp, title slice...OK
282/478 wnd_core.test.wnd_core: WM2 overview grid layout is pinned (shared kernel/WM rule)...OK
283/478 wnd_core.test.wnd_core: WM2 overview hit-testing (cards + workspace buttons)...OK
284/478 events.test.events: wire format layout and size is exactly 16 bytes...OK
285/478 events.test.events: push/peek/pop/drop FIFO sequence and monotonicity...OK
286/478 events.test.events: drop-oldest overflow discipline and wrap...OK
287/478 events.test.events: process isolation and lifecycle reset...OK
288/478 events.test.events: out-of-range PIDs and invalid kinds are defensive no-ops...OK
289/478 virtio_snd.test.virtio_snd: spec shapes — config layout, queue size, DID constants...OK
290/478 virtio_snd.test.virtio_snd: unarmed transport reports honestly...OK
291/478 virtio_snd.test.virtio_snd: stream-state setters are bounded and honest...OK
292/478 virtio_snd.test.virtio_snd: apply_stream_gain scales in place, zeroes when muted, and is bit-exact at 100%...OK
293/478 virtio_snd.test.virtio_snd: format/rate/channel math is deterministic...OK
294/478 virtio_snd.test.virtio_snd: pick_params prefers FLOAT then S16/S32, stereo when offered...OK
295/478 virtio_snd.test.virtio_snd: sine synthesis produces a bounded, non-silent buffer...OK
296/478 clipboard.test.clipboard: set/get round-trips bytes without consuming...OK
297/478 clipboard.test.clipboard: set truncates at the bound and a shorter set shrinks...OK
298/478 clipboard.test.clipboard: get truncates to a smaller destination...OK
299/478 clipboard.test.clipboard: init resets the buffer and the set counter...OK
300/478 font8x8.test.font8x8: source rows are LSB-first with bit zero at the left...OK
301/478 font8x8.test.font8x8: the 760-byte table is pinned — no row bits ever reverse (issue 125)...OK
302/478 font8x8.test.font8x8: the table is overwhelmingly horizontally asymmetric...OK
303/478 font8x8.test.font8x8: glyphs_16 is a correct 2x vertical stretch of glyphs...OK
304/478 font_emoji.test.font_emoji: every entry has ink and unique codepoints...OK
305/478 font_emoji.test.font_emoji: lookup finds knowns and rejects unknowns...OK
306/478 font_emoji.test.font_emoji: the smile is carved into the filled face...OK
307/478 font_emoji.test.font_emoji: thumbsdown is the vertical flip of thumbsup...OK
308/478 font_unicode.test.font_unicode: combining overlays exist for the common marks...OK
309/478 font_unicode.test.font_unicode: scaling is exact nearest-neighbor doubling/tripling...OK
310/478 font_unicode.test.font_unicode: é composes e with an acute overlay in the top rows...OK
311/478 font_unicode.test.font_unicode: ¡ and ¿ are vertical flips of ! and ?...OK
312/478 font_unicode.test.font_unicode: NBSP is blank, lookup rejects untabled ranges...OK
313/478 font_unicode.test.font_unicode: Ext-A covers the whole block with real art (M20-U3)...OK
314/478 font_unicode.test.font_unicode: FFFD is the diamond-with-question-mark silhouette...OK
315/478 xhci.test.xhci: HCSPARAMS1/HCCPARAMS1 field accessors...OK
316/478 xhci.test.xhci: TRB + ERST wire layouts are the spec shapes...OK
317/478 xhci.test.xhci: intr report-buffer slot wraps at the Link TRB boundary...OK
318/478 xhci.test.xhci: issue #118 — the armed TRB length is the device maxpkt, never clamped to 8...OK
319/478 xhci.test.xhci: issue #117 — the multi-TRB top-up keeps the armed depth constant across ring wraps...OK
320/478 xhci.test.xhci: ring geometry — the link TRB holds the wrap boundary...OK
321/478 xhci.test.xhci: I2 context wire layouts are the spec shapes...OK
322/478 xhci.test.xhci: hid_interval converts bInterval to the xHCI interval field...OK
323/478 xhci.test.xhci: control-transfer TRB control fields pack to the spec encodings...OK
324/478 xhci.test.xhci: U4 detach quiesces the registry so every consumer fails clean...OK
325/478 xhci.test.xhci: U4 rescan without a controller is a counted no-op...OK
326/478 uaccess.test.uaccess: copy_in copies exact bytes from a readable region...OK
327/478 uaccess.test.uaccess: copy_out writes exact bytes to a writable region...OK
328/478 uaccess.test.uaccess: boundary — range ending exactly at the region end is ok, one past faults...OK
329/478 uaccess.test.uaccess: overflow and zero length...OK
330/478 uaccess.test.uaccess: out-of-region kernel/MMIO/blanket addresses fault...OK
331/478 uaccess.test.uaccess: copy_out to the read-only text aperture is a permission fault...OK
332/478 uaccess.test.uaccess: a fault inside the window aborts the copy with EFAULT...OK
333/478 uaccess.test.uaccess: try_recover consumes only data aborts inside the window...OK
334/478 uaccess.test.uaccess: raw_copy_in is host-gated and diag is honest off-hardware...OK
335/478 usb_msc.test.usb_msc: CBW encodes signature/tag/len/dir/lun/cdb...OK
336/478 usb_msc.test.usb_msc: CSW parses signature/tag/residue/status...OK
337/478 usb_msc.test.usb_msc: SCSI CDB shapes (opcodes + big-endian LBA/length)...OK
338/478 usb_msc.test.usb_msc: INQUIRY/CAPACITY parsers...OK
339/478 gic.test.gic: MADT v3 fixture parses distributor + redistributor + gicc...OK
340/478 gic.test.gic: MADT v2 fixture parses GICC and picks the MMIO path...OK
341/478 gic.test.gic: unversioned MADT infers v3 from GICR presence...OK
342/478 gic.test.gic: unknown entry types are skipped; malformed lengths stop the walk...OK
343/478 gic.test.gic: absent/non-conformant MADT falls back to the VZ layout...OK
344/478 gic.test.gic: incomplete v2 MADT without a CPU interface falls back...OK
345/478 gic.test.gic: spurious sentinel is 1023 on both paths...OK
346/478 gic.test.gic: redistributor private-interrupt offsets include the SGI frame...OK
347/478 gic.test.gic: private interrupt trigger fields use ICFGR bit one...OK
348/478 gic.test.gic: SPI window register offsets match the distributor layout...OK
349/478 smp.test.smp: initial state and core tracking...OK
350/478 smp.test.smp: IPI counting...OK
351/478 wm_server.test.wm_server: register is one-seat and teardown falls back to the shim...OK
352/478 wm_server.test.wm_server: WMS5 raw-pointer and window-mirror fan-out is WM-only (kind 19/20 routing)...OK
353/478 wm_server.test.wm_server: remove_user_at fans a RELEASED mirror to the WM (M42 UX, flags bit 13)...OK
354/478 wm_server.test.wm_server: SET_STATE counter + keyboard fan-out (claim 4278, WMS5 Gate 2)...OK
355/478 wm_server.test.wm_server: OVERVIEW counter + opcode freeze (WM2, issue #707 card 2)...OK
356/478 wm_server.test.wm_server: COMPOSITE_TICK is delivered only to the registered WM with the present sequence...OK
357/478 wm_server.test.wm_server: the scanout grant is WM-seat-only; teardown clears the seat (claim 7397)...OK
358/478 wm_server.test.wm_server: REQUEST_PRESENT advances the present sequence and count...OK
359/478 elf.test.elf: minimal valid ELF32 parses with correct entry...OK
360/478 elf.test.elf: rejects bad magic, classes, endianness, and machine...OK
361/478 elf.test.elf: rejects truncated headers and tables...OK
362/478 elf.test.elf: rejects out-of-range and oversized segments...OK
363/478 elf.test.elf: enforces W^X segment flags and placement contract...OK
364/478 elf.test.elf: ELF64 parses and reports entry_rel correctly...OK
365/478 elf.test.elf: two-segment layout validates the data-base contract...OK
366/478 elf.test.elf: collect_symbols reads a hand-built symtab...OK
367/478 elf.test.elf: PT_INTERP and PT_DYNAMIC program headers are parsed...OK
368/478 elf.test.elf: auxv encoding and decoding...OK
369/478 elf.test.elf: dynamic tags parsing and relocation resolution...OK
370/478 symbol.test.symbol: add, count, get, and truncation...OK
371/478 symbol.test.symbol: lookup resolves the covering range and offset...OK
372/478 symbol.test.symbol: reset clears between programs...OK
373/478 symbol.test.symbol: full table refuses adds...OK
374/478 mailbox.test.mailbox: send/peek/drop round-trips a message FIFO...OK
375/478 mailbox.test.mailbox: ring wraps and a full ring refuses without losing bytes...OK
376/478 mailbox.test.mailbox: send/peek respect the 64-byte slot bound and truncate...OK
377/478 mailbox.test.mailbox: reset clears a ring and its counters (recycled process ids)...OK
378/478 mailbox.test.mailbox: out-of-range pids are defensive no-ops...OK
379/478 app_timers.test.app_timers: set/cancel/fire countdown round-trips a TIMER event...OK
380/478 app_timers.test.app_timers: clamping — 0 clamps to 1 tick, over-long truncates at max...OK
381/478 app_timers.test.app_timers: cancel disarms; re-arm replaces a pending timer...OK
382/478 app_timers.test.app_timers: per-process isolation, out-of-range pids, and reset...OK
383/478 app_timers.test.app_timers: a fired event wakes a blocked sys_wait_event task through the hook...OK
384/478 exceptions.test.exceptions: ec_name decodes known and unknown classes...OK
385/478 exceptions.test.exceptions: mode_name decodes SPSR M field...OK
386/478 exceptions.test.exceptions: vector-frame helpers match the reverse stp layout...OK
387/478 exceptions.test.exceptions: only AArch64 SVC from EL0t reaches the SVC seam...OK
388/478 exceptions.test.exceptions: is_from_el0 matches SPSR M field 0x0 only...OK
389/478 exceptions.test.exceptions: an EL0 sync fault reaches the fault dispatcher and resumes its frame...OK
390/478 exceptions.test.exceptions: SVC dispatcher mutates x0 and resumes the same EL0 frame...OK
391/478 exceptions.test.exceptions: handled SVC may select another existing scheduler frame...OK
392/478 exceptions.test.exceptions: kind_name is stable...OK
393/478 exceptions.test.exceptions: resume decision is sync-and-armed only...OK
394/478 exceptions.test.exceptions: format_report is deterministic (resume path)...OK
395/478 exceptions.test.exceptions: format_report is deterministic (park path, irq)...OK
396/478 exceptions.test.exceptions: install and trigger never execute in a host test process...OK
397/478 exceptions.test.exceptions: report buffer is bounded (max-size fields never overflow)...OK
398/478 exceptions.test.exceptions: try_handle_page_fault demand zero-fill and COW splitting...OK
399/478 virtio_net.test.virtio_net: feature selection negotiates VER1 + MAC only...OK
400/478 virtio_net.test.virtio_net: MAC read — feature path vs fixed fallback...OK
401/478 virtio_net.test.virtio_net: known-frame build is byte-exact against the fixture...OK
402/478 virtio_net.test.virtio_net: staging bounds — payload truncation is honest...OK
403/478 virtio_net.test.virtio_net: used-ring drain accounting is exact...OK
404/478 virtio_net.test.virtio_net: full TX submit + drain over a mock transport...OK
405/478 virtio_net.test.virtio_net: MAC filter — own MAC + broadcast accepted, other dropped...OK
406/478 virtio_net.test.virtio_net: bounded frame FIFO — push, pop, occupancy, drop-oldest...OK
407/478 virtio_net.test.virtio_net: RX supply + used-ring drain + filter + FIFO over a mock...OK
408/478 virtio_net.test.virtio_net: RX MAC filter drops a foreign frame (counter, not FIFO)...OK
409/478 virtio_net.test.virtio_net: RX ARP request is answered — byte-exact reply on TX over a mock...OK
410/478 virtio_net.test.virtio_net: RX ARP reply is learned into the bounded table...OK
411/478 arp.test.arp: dotted-quad parse — valid, malformed, out-of-range...OK
412/478 arp.test.arp: build_request is byte-exact against the fixture...OK
413/478 arp.test.arp: build_reply is byte-exact against the fixture...OK
414/478 arp.test.arp: classify — request-for-us, not-for-us, reply, non-ARP, malformed...OK
415/478 arp.test.arp: bounded table — lookup, upsert in place, first-free, drop-oldest...OK
416/478 arp.test.arp: handle_rx — answer for us, learn a reply, drop the rest...OK
417/478 secret.test.secret: defaults and the two principals...OK
418/478 secret.test.secret: set/parse bounds — 32/64 field caps and 8-entry store cap...OK
419/478 secret.test.secret: round-trip parse/serialize preserves values per uid...OK
420/478 secret.test.secret: sys_secret_get wire records are fixed-size and value-carrying...OK
421/478 secret.test.secret: malformed lines are skipped; unknown schema refuses the file...OK
422/478 secret.test.secret: the 8-entry cap counts the table, not one principal...OK
423/478 shared_region.test.shared_region: capacity bound...OK
424/478 shared_region.test.shared_region: owner always granted; a peer is WM-only...OK
425/478 shared_region.test.shared_region: no WM registered means no peer reads at all...OK
426/478 shared_region.test.shared_region: grant_read / drop_read maintain the read refcount...OK
427/478 shared_region.test.shared_region: teardown revokes every peer and frees the descriptor...OK
428/478 shared_region.test.shared_region: stale handle after teardown cannot re-grant old peers...OK
429/478 shared_region.test.shared_region: a reused slot starts clean — no stale SB2 wiring survives...OK
430/478 udp.test.udp: RFC 1071 pseudo-header checksum — known vector + fold...OK
431/478 udp.test.udp: build_datagram is byte-exact against the fixture...OK
432/478 udp.test.udp: build_frame is byte-exact against the fixture...OK
433/478 udp.test.udp: listen table — add, duplicate, full, close...OK
434/478 udp.test.udp: peek — copies without consuming, is_listening distinguishes...OK
435/478 udp.test.udp: handle_rx — deliver to a listener, drop badsum / closed / short...OK
436/478 udp.test.udp: bounded per-listener buffer — drop-oldest at 4...OK
437/478 udp.test.udp: loopback — send to our own IP delivers locally, no TX...OK
438/478 ipv4.test.ipv4: RFC 1071 checksum — known vector + odd length...OK
439/478 ipv4.test.ipv4: build_echo_request is byte-exact against the fixture...OK
440/478 ipv4.test.ipv4: build_echo_reply — swapped, echoed, byte-exact, checksums valid...OK
441/478 ipv4.test.ipv4: classify — fragments, bad checksums, foreign protocols, foreign dst...OK
442/478 ipv4.test.ipv4: handle_rx — answer an echo for us, observe a reply, drop the rest...OK
443/478 ipv4.test.ipv4: protocol dispatch — UDP (17) is handed to udp, TCP (6) to the tcp client...OK
444/478 pipe.test.pipe: write/read round-trips through the buffer...OK
445/478 pipe.test.pipe: overflow is dropped, never wraps...OK
446/478 pipe.test.pipe: sink console captures writes, source console feeds reads...OK
447/478 tombstone.test.tombstone: record and retrieve...OK
448/478 tombstone.test.tombstone: drop-oldest overflow...OK
449/478 tombstone.test.tombstone: format includes header...OK
450/478 tombstone.test.tombstone: crash inside a known symbol carries the note...OK
451/478 road_pops.test.road_pops: write tees to serial first, then the framebuffer...OK
452/478 road_pops.test.road_pops: drain presents once per dirty batch...OK
453/478 road_pops.test.road_pops: the first present emits the boot-banner evidence once...OK
454/478 road_pops.test.road_pops: no target degrades to serial-only (default VM)...OK
